Базовая станция Вега БС-1.2 предназначена для развёртывания сети LoRaWAN® на частотах диапазона 863-870 МГц. Базовая станция — это центральный элемент построения сети на основе технологии LoRaWAN® и работает по принципу прозрачного шлюза между оконечными устройствами и сервером . Питание базовой станции и сообщение с сервером осуществляется через канал Ethernet. Базовая станция Вега БС-1.2 имеет предустановленное встроенное ПО на основе операционной системы Linux. При работе с базовой станцией рекомендуется использовать антенну 868-01-A10 мощностью 10 дБм. Указанные характеристики дальности связи достигались при различных натурных экспериментах. Реальная дальность связи зависит от многих факторов и требует измерения в конкретных условиях с помощью тестера сети. Подробнее о построении сети и рекомендации по размещению базовой станции можно найти в «Руководстве по разворачиванию сети». Базовой станции Вега БС-1.2 присвоен статус телекоммуникационного оборудования российского происхождения (ТОРП). Продукция внесена в Единый реестр российской радиоэлектронной продукции (ПП РФ №878), запись в реестре.;Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, POE-адаптер в комплекте, Поставляется без антенны LoRaWAN®, Крепление на балки-мачты;GPS приемник нет, 3G модем нет, Операционная система Linux, Канал связи с сервером Ethernet, USB-порт да, Диапазон рабочих температур, °С -40…+70, Количество каналов LoRaWAN® 8, Частотный диапазон 863-870 МГц, Мощность передатчика до 500 мВт (27 dBm), Антенный разъём N-Type female, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Потребляемая мощность до 10 Вт, Тип питания Passive POE 4,5(+) 7,8(-) 15Вт, Напряжение питания 12...48 В, Размеры корпуса, не более, мм 192 х 183 х 75, Степень защиты корпуса IP67, Крепление на балки/мачты, Габариты упаковки, мм 250 х 220 х 85, Вес комплекта в упаковке, кг 1,230
Базовая станция Вега БС-2.2 предназначена для развёртывания сети LoRaWAN® на частотах диапазона 863-870 МГц. Базовая станция — это центральный элемент построения сети на основе технологии LoRaWAN® и работает по принципу прозрачного шлюза между оконечными устройствами и сервером . Питание базовой станции и сообщение с сервером осуществляется через канал Ethernet, кроме того, в БС-2.2 используется 3G модем, который поддерживает частоты:  Dual-Band UMTS (WCDMA/FDD) 900 и 2100 МГц  Dual-Band GSM 900 и 1800 МГц Другой особенностью базовой станции Вега БС-2.2 является наличие GPS/ГЛОНАСС модуля. Базовая станция имеет предустановленное встроенное ПО на основе операционной системы Linux. При работе с базовой станцией рекомендуется использовать антенну 868-01-A10 мощностью 10 дБм. Указанные характеристики дальности связи достигались при различных натурных экспериментах. Реальная дальность связи зависит от многих факторов и требует измерения в конкретных условиях с помощью тестера сети. Подробнее о построении сети и рекомендации по размещению базовой станции можно найти в «Руководстве по разворачиванию сети». Базовой станции Вега БС-2.2 присвоен статус телекоммуникационного оборудования российского происхождения (ТОРП). Продукция внесена в Единый реестр российской радиоэлектронной продукции (ПП РФ №878), запись в реестре.;Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, POE-адаптер в комплекте, 3G-модем, GPS-антенна, Поставляется без антенны LoRaWAN®, Крепление на балки-мачты;GPS приемник да, со встроенной антенной, 3G модем да, Операционная система Linux, Канал связи с сервером Ethernet, GSM 3G, USB-порт да, Диапазон рабочих температур, °С -40…+70, Количество каналов LoRaWAN® 8, Частотный диапазон 863-870 МГц, Мощность передатчика до 500 мВт (27 dBm), Антенный разъём N-Type female, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Потребляемая мощность до 10 Вт, Тип питания Passive POE 4,5(+) 7,8(-) 15Вт, Напряжение питания 12...48 В, Размеры корпуса, не более, мм 192 х 183 х 75, Степень защиты корпуса IP67, Крепление на балки/мачты, Габариты упаковки, мм 250 х 220 х 85, Вес комплекта в упаковке, кг 1,250
Базовая станция Вега БС-3 предназначена для развёртывания сети LoRaWAN® на частотах диапазона 863-870 МГц. Базовая станция — это центральный элемент построения сети на основе технологии LoRaWAN® и работает по принципу прозрачного шлюза между оконечными устройствами и сервером . Базовая станция Вега БС-3 может работать одновременно на 16 каналах, а при установке дополнительного модуля количество каналов вырастает до 64. Сообщение с сервером осуществляется как через канал Ethernet, так и через 3G/LTE сеть. Корпус из дюраля обеспечивает антивандальное исполнение, оснащен датчиком вскрытия корпуса и громоотводом. Кроме того, базовая станция третьего поколения отличается наличием совершенно новой функции - геолокации, - т. е. возможности определять местоположение оконечных устройств по сигналам базовых станций при нахождении оконечного устройства в зоне покрытия одновременно как минимум трех базовых станций Вега БС-3. Базовая станция имеет предустановленное встроенное ПО на основе операционной системы Linux. При работе с базовой станцией рекомендуется использовать антенну 868-01-A10 мощностью 10 дБм . Указанные характеристики дальности связи достигались при различных натурных экспериментах. Реальная дальность связи зависит от многих факторов и требует измерения в конкретных условиях с помощью тестера сети. Подробнее о построении сети и рекомендации по размещению базовой станции можно найти в «Руководстве по разворачиванию сети». Цена указана за 16-канальную базовую станцию.;Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, Функция геолокации, LTE-модем, ГНСС-модуль с поддержкой GPS, ГЛОНАСС, BeiDou, QZSS, SBAS и Galileo, Датчик вскрытия корпуса, Антивандальное исполнение, Громоотвод;ГНСС модуль да, с поддержкой GPS, ГЛОНАСС, BeiDou, QZSS, SBAS и Galileo, LTE модем Quectel EC21-E, Операционная система Linux, Канал связи с сервером Ethernet, 3G/LTE, USB-порт да, Диапазон рабочих температур, °С -40…+70, Количество каналов LoRaWAN® 16 с возможностью расширения до 64, Частотный диапазон 863-870 МГц, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Напряжение питания 24 В, Потребляемая мощность до 30 Вт (16-канальная), Размеры корпуса, не более, мм 285 х 213 х 67, Степень защиты корпуса IP67
Антенна с усилением 6 dBi идеально подходит для разворачивания сети LoRaWAN® в городе и на открытой местности. Антенна подключается к базовой станции через N-коннектор, который вместе с кабелем является частью антенны.;Подходит для базовых станций с N-коннектором, Вертикальная поляризация, Крепление на балки / мачты, Усиление 6 dBi;Диапазон частот 858-878 МГц, Усиление 6 dBi, Поляризация вертикальная, КСВ не хуже 1,5, Импеданс 50 Ом, Максимальная мощность 50 Вт, Допустимая скорость ветра 60 м/с, Крепление на балки / мачты, Длина антенны 0,82 м, Длина провода 2 м, Вес 0,74 кг
Антенна с усилением 10 dBi идеально подходит для построения сетей LoRaWAN® любого масштаба в городе и на открытой местности. Антенна подключается к базовой станции через разъем N-типа, который вместе с кабелем является частью антенны.;Подходит для базовых станций с антенным разъемом N-типа, Вертикальная поляризация, Крепление на балки / мачты, Усиление 10 dBi;Диапазон рабочих температур -40 °С...+60 °С, Диапазон частот 858-878 МГц, Усиление 10 dBi, Поляризация вертикальная, КСВ не хуже 1,5, Импеданс 50 Ом, Максимальная мощность 50 Вт, Допустимая скорость ветра 60 м/с, Крепление на балки / мачты, Длина антенны 2,5 м, Длина провода 2 м, Вес 2 кг
Счётчик импульсов Вега СИ-11 предназначен для выполнения подсчёта электрических импульсов, приходящих на 4 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Любые из четырёх входов могут быть настроены на использование в качестве охранных. Счётчик импульсов может быть использован для сбора показаний с приборов учёта коммунальных ресурсов и промышленного оборудования с импульсным выходом, таких как водосчётчики, электросчётчики, теплосчётчики, расходомеры. Элементом питания для счётчика служит батарея типоразмера А.;Устройство класса А, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm;Входы импульсные до 4, Максимальная частота импульсного сигнала 200 Гц, Входы охранные до 4, Интерфейс для подключения к ПК UART, радиоканал FSK, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 3,6 В, типоразмер А, Размеры корпуса, не более, мм 90 х 49 х 46, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,093
Счётчик импульсов Вега СИ-12 предназначен для выполнения подсчета электрических импульсов, поступающих на 4 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Вега СИ-12 может работать от внешнего источника питания с напряжением 5 В, а также укомплектован батареей 3,6 В типоразмера А для автономного питания. При питании от батареи Вега СИ-12 работает как устройство LoRaWAN® класса A, а при питании от внешнего источника как устройство класса С. Вега СИ-12 может применяться в качестве охранного датчика. Любые из четырёх входов могут быть настроены в качестве охранных. Кроме того, Вега СИ-12 оснащён двумя выходами типа «открытый коллектор», предназначенными для управления внешними устройствами. Счётчик импульсов может быть использован для сбора показаний с приборов учета коммунальных ресурсов и промышленного оборудования с импульсным выходом, таких как водосчётчики, электросчётчики, теплосчётчики, расходомеры.;Устройство класса А или С, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Два выхода типа «открытый коллектор», Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы импульсные до 4, Максимальная частота импульсного сигнала 200 Гц, Выходы типа «открытый коллектор» 2, Входы охранные до 4, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A или C в зависимости от наличия внешнего напряжения питания, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Напряжение внешнего питания 5 В, Тип батареи питания 3,6 В, типоразмер А, Размеры корпуса, не более, мм 90 х 49 х 46, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,095
Счетчик импульсов Вега СИ-12 Реле предназначен для выполнения счета импульсов, приходящих на 4 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®, а также для управления маломощными исполнительными устройствами посредством встроенных реле. Также устройство Вега СИ-12 Реле может применяться в качестве охранного блока, - все его входы могут быть настроены на использование в качестве охранных. Счетчик имеет два выхода реле и может использоваться в качестве устройства управления. Счетчик импульсов может быть использован на приборах учета коммунальных ресурсов и промышленном оборудовании с выходом типа геркон (сухой контакт) или открытый коллектор.;Устройство класса С, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Два выхода реле, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Возможность управления исполнительными устройствами посредством встроенных реле, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы импульсные до 4, Максимальная частота импульсного сигнала 200 Гц, Выходы реле 2, Входы охранные до 4, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® C, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Максимальная мощность передатчика 100 мВт, Напряжение внешнего питания 8...35 В, Размеры корпуса, не более, мм 90 х 49 х 46, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,095
Конвертер Вега СИ-13-232 может работать в режиме прозрачного радиомодема LoRaWAN® <-> RS-232, или выполнять подсчет электрических импульсов, поступающих на 2 независимых входа, с последующим накоплением и передачей этой информации по протоколу LoRaWAN® на базовую станцию посредством радиосвязи на частотах диапазона 860-1000 МГц. Кроме того, Вега СИ-13-232 может применяться в качестве охранного датчика. Импульсные входы могут быть настроены в качестве охранных. Конвертер может быть использован на приборах учета коммунальных ресурсов и промышленном оборудовании с интерфейсом RS-232 или с импульсным выходом типа геркон или открытый коллектор. Питание осуществляется от внешнего источника с напряжением от 8 до 36 В.;Устройство класса С, Работа в режиме прозрачного радимодема LoRaWAN® <-> RS-232, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Измерение температуры, Период выхода на связь - раз в 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Выход на связь при сработке охранных входов, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы импульсные до 2, Максимальная частота импульсного сигнала 200 Гц, Интерфейс RS-232 1, Входы охранные до 2, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® C, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Напряжение внешнего питания 8...36 В, Размеры корпуса, не более, мм 90 х 49 х 46, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,071
Конвертер Вега СИ-13-485 может работать в режиме прозрачного радиомодема LoRaWAN® <-> RS-485, или выполнять подсчёт электрических импульсов, поступающих на 2 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Кроме того, Вега СИ-13-485 может применяться в качестве охранного датчика. Любые из двух импульсных входов могут быть настроены в качестве охранных. Конвертер может быть использован для сбора показаний с приборов учёта коммунальных ресурсов и промышленного оборудования с импульсным выходом или интерфейсом RS-485, таких как водосчётчики, электросчётчики, теплосчётчики, расходомеры. Питание конвертера осуществляется от внешнего источника с напряжением от 8 до 36 В.;Устройство класса С, Работа в режиме прозрачного радимодема LoRaWAN® <-> RS-485, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Измерение температуры, Период выхода на связь - раз в 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Выход на связь при сработке охранных входов, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы импульсные до 2, Максимальная частота импульсного сигнала 200 Гц, Интерфейс RS-485 1, Входы охранные до 2, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® C, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Напряжение внешнего питания 8...36 В, Размеры корпуса, не более, мм 90 х 49 х 46, Степень защиты корпуса IP65, Крепление стяжками к опоре, на DIN-рейку, настенное, Габариты упаковки, мм 95 х 50 х 46, Вес комплекта в упаковке, кг 0,073
